,kpa,kSOCSon,kd4,k_d4,delR,gamma
0,1.9332743589774694e-07,8.17823968840986e-08,1.0340591116287619,0.05291951784277524,2682.407242767332,8.744269215000052
1,2.1188042111304963e-07,9.788056651679974e-08,1.183915488152962,0.10861231634884452,2723.6337075977776,7.555884226914673
2,1.8338155491084856e-07,8.658906328257241e-08,0.7560414468067728,0.1572888740109922,1932.6712222150968,5.9632832602491535
3,2.497548845124175e-07,7.492946131668612e-08,1.0418481201615386,0.15742459851586701,1951.888442642689,7.143653617230258
4,2.6059506422697585e-07,8.078270641323479e-08,1.2849757921967533,0.33785952781635875,991.73847459205,8.814266856812882
5,2.853830878849779e-07,6.115880498056032e-08,1.0472787810795023,0.8440005524231796,1158.031386012629,13.138094777746847
6,3.157558864135811e-07,5.980931515265791e-08,0.6549080959466753,0.5584222411814721,2605.967529963944,13.544075051259949
7,3.720042261136463e-07,7.362011899639115e-08,0.6797239255366294,0.6697881187948782,2271.857556027184,10.539963824224884
8,3.917818338106719e-07,5.695174329651914e-08,0.7449605288780673,0.5160550546423557,2045.301364315608,9.654999967196721
9,4.181597827717099e-07,6.852587534599279e-08,0.40257349525862035,0.24174782978903664,1431.2548223273711,5.108386071040996
10,3.978335167793706e-07,7.428196999722625e-08,0.5757724751985123,0.13759680611633163,606.5014315194944,3.742409656434388
11,3.7469499322480316e-07,6.305411234439694e-08,0.5517292594671203,0.19972377954757473,663.5394592952821,5.6481226765369135
12,3.1397048497268595e-07,5.999287061780356e-08,0.6348731915559318,0.4008601093634919,122.09287333772454,9.387111531706154
13,3.301441114696482e-07,4.6150166408777015e-08,0.8540998597890742,0.5419789639356221,482.94213475349505,7.862999707868481
14,3.304316862244421e-07,4.333656438156628e-08,1.516788481474835,1.0979197942280519,-87.06290138126616,13.986742158773346
15,2.9614447707159916e-07,4.4008815183347995e-08,2.0066611073537763,1.169461450434454,-187.73971576880487,12.685187675457206
16,2.543427867918249e-07,6.054895277522697e-08,1.7575107311805218,1.2995481190999467,-1215.6768569790327,22.978574313422172
17,2.547982250127975e-07,6.347179557749182e-08,2.4037962818386496,0.8026118644718359,-1640.725186120142,23.10649467994346
18,3.147463179746386e-07,5.763850042745295e-08,2.3623183524492277,0.43635359158978654,-1567.0365411394557,12.496096068594857
19,3.3087247829834045e-07,4.877245659849964e-08,2.645139565562659,1.1854923357565406,-1218.1318540624188,10.357625735059868
20,3.678607745665401e-07,5.983384954616514e-08,2.0784527344408548,5.559716626541749,-955.6727274002715,31.071682365516367
21,3.9027328291730604e-07,4.456431902126601e-08,2.3512108862812258,1.7812096137327913,-473.034470377881,16.385395160968066
22,3.373889091695376e-07,4.032396216602605e-08,1.891585306472889,3.167696858988056,606.2667170228701,24.11236998494894
23,3.387232283751379e-07,4.533800233004959e-08,2.4069251106670984,4.101670321710467,-1202.3025749608191,36.84181892568358
24,3.8124434733728607e-07,4.692703754435264e-08,3.185042482536901,4.310982274516997,-1828.477922541465,23.055315562516487
25,4.267158963932022e-07,4.8058607608060585e-08,3.311081663237597,4.473686895776227,-1412.0598428667024,22.124581169618086
26,4.0394538524859867e-07,4.906981747895337e-08,3.8612293493734,4.2836230392490995,-955.3750652916991,24.372593418907666
27,3.43725082398985e-07,4.445626228087704e-08,3.4331212976959997,4.069221245887329,-156.22114660434414,22.694186603341784
28,3.703464413109124e-07,4.6975105833670797e-08,3.8902457352740094,1.9682579508528553,206.51086303121008,11.99666007781559
29,3.3854424427009435e-07,4.5827217259742816e-08,2.6948180059641436,1.6080129445822162,368.93573567388995,15.319102880470753
30,3.1739996899009026e-07,3.8083354891959765e-08,1.332018796687819,2.8993335127876545,17.080612670757432,20.4799529340809
31,3.3493959729362575e-07,3.1800364247765095e-08,1.8185792014920596,1.753466166370099,315.24704346708654,11.331334946483171
32,2.784164018770333e-07,3.4812921791410226e-08,1.2190620218810468,1.2603221516180867,-297.5928221148467,25.274081283136265
33,3.11602678499699e-07,3.288121527115936e-08,0.9621712499812178,0.4319350439941054,489.43935591372826,7.784677844958092
34,2.9215233724734467e-07,2.9909608045024336e-08,1.2040809805471757,0.546724277037048,1526.062298240063,14.573374623334878
